ModelFile;PositionX;PositionY;PositionZ;RotationX;RotationY;RotationZ;ScaleFactor;ModelId;Type
..\..\world\azeroth\swamposorrow\passivedoodads\trees\swampsorrowcanopytree01.obj;9876.9033203125;32.1208381652832;19226.23046875;0;55.65800857543945;0;1.41796875;540612;m2
..\..\world\azeroth\swamposorrow\passivedoodads\trees\swampsorrowcanopytree01.obj;9993.1044921875;23.29228401184082;19225.7265625;0;56.24115753173828;0;1.294921875;540623;m2
..\..\world\azeroth\swamposorrow\passivedoodads\trees\swampsorrowcanopytree02.obj;10035.080078125;21.306798934936523;19167.73828125;0;326.5126647949219;0;1.3798828125;540260;m2
..\..\world\azeroth\swamposorrow\passivedoodads\trees\swampsorrowcanopytree02.obj;10191.0869140625;21.836721420288086;19181.01171875;0;142.0189971923828;0;1.279296875;540581;m2
..\..\world\azeroth\swamposorrow\passivedoodads\trees\swampsorrowcanopytree01.obj;9652.5703125;24.094507217407227;19143.11328125;0;92.1231689453125;0;1.447265625;540102;m2
..\..\world\azeroth\swamposorrow\passivedoodads\trees\swampsorrowcanopytree01.obj;9813.939453125;21.900476455688477;19169.45703125;0;264.69671630859375;0;1.291015625;540230;m2
..\..\world\azeroth\swamposorrow\passivedoodads\trees\swampsorrowcanopytree01.obj;9758.65625;22.137475967407227;19197.802734375;0;101.11026000976562;0;1.166015625;540208;m2
..\..\world\azeroth\swamposorrow\passivedoodads\trees\swampsorrowcanopytree02.obj;9865.05859375;19.405139923095703;19164.732421875;0;248.66375732421875;0;1.138671875;540140;m2
..\..\world\azeroth\swamposorrow\passivedoodads\trees\swampsorrowcanopytree02.obj;9698.30078125;21.625167846679688;19176.3515625;0;346.16778564453125;0;1.181640625;540189;m2
..\..\world\azeroth\swamposorrow\passivedoodads\trees\swampsorrowcanopytree01.obj;10002.5263671875;62.09819030761719;19270.75;0;81.87261199951172;0;1.125;540629;m2
..\..\world\azeroth\swamposorrow\passivedoodads\trees\swampsorrowcanopytree02.obj;9800.1279296875;21.427059173583984;19165.62890625;0;112.09262084960938;0;0.9296875;540131;m2
..\..\world\azeroth\swamposorrow\passivedoodads\trees\swampsorrowcanopytree02.obj;9900.8349609375;30.500839233398438;19210.203125;0;48.20948028564453;0;0.8515625;540619;m2
..\..\world\azeroth\swamposorrow\passivedoodads\trees\swampsorrowcanopytree01.obj;9971.5517578125;32.54491424560547;19206.548828125;0;140.781494140625;0;0.775390625;540622;m2
..\..\world\azeroth\swamposorrow\passivedoodads\trees\swampsorrowcanopytree01.obj;9932.18359375;54.21396255493164;19232.31640625;0;164.36048889160156;0;0.8486328125;540620;m2
..\..\world\azeroth\swamposorrow\passivedoodads\trees\swampsorrowcanopytree01.obj;9746.2119140625;22.998615264892578;19180.12109375;0;225.57818603515625;0;0.71484375;540209;m2
..\..\world\azeroth\swamposorrow\passivedoodads\trees\swampsorrowcanopytree02.obj;10021.30078125;21.94906997680664;19167.78515625;0;151.9345703125;0;0.7861328125;540257;m2
